2417,2291,2382,2017-01-01,무,송파구
2500,1990,2138,2017-02-01,무,송파구
2500,1990,1950,2017-03-01,무,송파구
2500,1961,1863,2017-04-01,무,송파구
2500,1990,1787,2017-05-01,무,송파구
2500,1472,1656,2017-06-01,무,송파구
2500,1665,1679,2017-07-01,무,송파구
2500,2640,2327,2017-08-01,무,송파구
2667,2890,2466,2017-09-01,무,송파구
2000,2006,1789,2017-10-01,무,송파구
1429,1290,1306,2017-11-01,무,송파구
1286,1290,1373,2017-12-01,무,송파구
2000,1526,1486,2018-01-01,무,송파구
2000,2222,2116,2018-02-01,무,송파구
1975,2584,2408,2018-03-01,무,송파구
2250,2016,2374,2018-04-01,무,송파구
2000,2026,2586,2018-05-01,무,송파구
1571,2130,2012,2018-06-01,무,송파구
1538,1896,1969,2018-07-01,무,송파구
1875,2218,2941,2018-08-01,무,송파구
2333,2803,3268,2018-09-01,무,송파구
2062,2552,2504,2018-10-01,무,송파구
1500,1540,1632,2018-11-01,무,송파구
1438,1440,1449,2018-12-01,무,송파구
1312,1361,1358,2019-01-01,무,송파구
1083,1390,1300,2019-02-01,무,송파구
1286,1333,1250,2019-03-01,무,송파구
1062,1328,1241,2019-04-01,무,송파구
1000,1433,1361,2019-05-01,무,송파구
1000,1490,1405,2019-06-01,무,송파구
1000,1490,1388,2019-07-01,무,송파구
1438,1368,1457,2019-08-01,무,송파구
1500,1403,1682,2019-09-01,무,송파구
1571,2404,2310,2019-10-01,무,송파구
1571,2619,2387,2019-11-01,무,송파구
1571,2761,2495,2019-12-01,무,송파구
2000,2990,2770,2020-01-01,무,송파구
1571,2340,2133,2020-02-01,무,송파구
1357,2015,1818,2020-03-01,무,송파구
1143,1690,1504,2020-04-01,무,송파구
1000,1633,1443,2020-05-01,무,송파구
1000,1519,1544,2020-06-01,무,송파구
1250,1752,1797,2020-07-01,무,송파구
1500,1763,2070,2020-08-01,무,송파구
3500,3490,3119,2020-09-01,무,송파구
2714,3204,2838,2020-10-01,무,송파구
0,0,0,2017-01-01,배추,송파구
0,0,0,2017-02-01,배추,송파구
0,0,0,2017-03-01,배추,송파구
0,0,0,2017-04-01,배추,송파구
0,0,0,2017-05-01,배추,송파구
0,0,0,2017-06-01,배추,송파구
0,0,0,2017-07-01,배추,송파구
0,0,0,2017-08-01,배추,송파구
0,0,0,2017-09-01,배추,송파구
0,0,0,2017-10-01,배추,송파구
0,0,0,2017-11-01,배추,송파구
0,0,0,2017-12-01,배추,송파구
0,0,0,2018-01-01,배추,송파구
0,0,0,2018-02-01,배추,송파구
0,0,0,2018-03-01,배추,송파구
0,0,0,2018-04-01,배추,송파구
0,0,0,2018-05-01,배추,송파구
0,0,0,2018-06-01,배추,송파구
0,0,0,2018-07-01,배추,송파구
0,0,0,2018-08-01,배추,송파구
0,0,0,2018-09-01,배추,송파구
0,0,0,2018-10-01,배추,송파구
0,0,0,2018-11-01,배추,송파구
0,0,0,2018-12-01,배추,송파구
0,0,0,2019-01-01,배추,송파구
0,0,0,2019-02-01,배추,송파구
0,0,0,2019-03-01,배추,송파구
0,0,0,2019-04-01,배추,송파구
0,0,0,2019-05-01,배추,송파구
0,0,0,2019-06-01,배추,송파구
0,0,0,2019-07-01,배추,송파구
0,0,0,2019-08-01,배추,송파구
0,0,0,2019-09-01,배추,송파구
0,0,0,2019-10-01,배추,송파구
0,0,0,2019-11-01,배추,송파구
0,0,0,2019-12-01,배추,송파구
0,0,0,2020-01-01,배추,송파구
0,0,0,2020-02-01,배추,송파구
0,0,0,2020-03-01,배추,송파구
0,0,0,2020-04-01,배추,송파구
0,0,0,2020-05-01,배추,송파구
0,0,0,2020-06-01,배추,송파구
0,0,0,2020-07-01,배추,송파구
0,0,0,2020-08-01,배추,송파구
0,0,0,2020-09-01,배추,송파구
0,0,0,2020-10-01,배추,송파구
3500,2510,3377,2017-01-01,양파,송파구
3500,2510,3791,2017-02-01,양파,송파구
3500,2510,3878,2017-03-01,양파,송파구
3500,2510,4127,2017-04-01,양파,송파구
3500,2510,3510,2017-05-01,양파,송파구
3500,2510,3287,2017-06-01,양파,송파구
3500,2510,3270,2017-07-01,양파,송파구
3500,2510,3354,2017-08-01,양파,송파구
3333,2510,3361,2017-09-01,양파,송파구
3500,3500,3462,2017-10-01,양파,송파구
3500,3500,3424,2017-11-01,양파,송파구
3500,3500,3417,2017-12-01,양파,송파구
3500,3500,3397,2018-01-01,양파,송파구
3500,3500,3366,2018-02-01,양파,송파구
3375,4034,3223,2018-03-01,양파,송파구
3125,4746,3002,2018-04-01,양파,송파구
3000,4500,2926,2018-05-01,양파,송파구
3000,4710,2720,2018-06-01,양파,송파구
3000,2392,2646,2018-07-01,양파,송파구
3000,2790,2687,2018-08-01,양파,송파구
3000,2483,2716,2018-09-01,양파,송파구
3000,2715,2762,2018-10-01,양파,송파구
3000,2513,2661,2018-11-01,양파,송파구
3000,2704,2610,2018-12-01,양파,송파구
3000,3076,2580,2019-01-01,양파,송파구
3000,3057,2568,2019-02-01,양파,송파구
3000,2990,2487,2019-03-01,양파,송파구
3000,3049,2714,2019-04-01,양파,송파구
2857,3576,2805,2019-05-01,양파,송파구
3000,3304,2592,2019-06-01,양파,송파구
3000,2790,2276,2019-07-01,양파,송파구
3000,2590,2332,2019-08-01,양파,송파구
3000,2690,2342,2019-09-01,양파,송파구
3000,2733,2288,2019-10-01,양파,송파구
3000,2733,2344,2019-11-01,양파,송파구
3000,2690,2452,2019-12-01,양파,송파구
3000,2990,2693,2020-01-01,양파,송파구
3000,3619,3119,2020-02-01,양파,송파구
3000,3933,3330,2020-03-01,양파,송파구
3000,4247,3537,2020-04-01,양파,송파구
3000,4319,3501,2020-05-01,양파,송파구
